"order_nk","source_system","order_date","dim_customer_sk","dim_product_sk","dim_supplier_sk","dim_employee_sk","dim_category_sk","dim_channel_sk","gross_amount","net_amount"
"NORTHWIND_10838","NORTHWIND","2008-01-19 00:00:00-02","1","1","1","-1","5","2","72.0000","54.0000"
"NORTHWIND_10911","NORTHWIND","2008-02-26 00:00:00-03","1","1","1","-1","5","2","180.0000","180.0000"
"NORTHWIND_10413","NORTHWIND","2007-01-14 00:00:00-02","1","1","1","-1","5","2","345.6000","345.6000"
"NORTHWIND_10691","NORTHWIND","2007-10-03 00:00:00-03","1","1","1","-1","5","2","540.0000","540.0000"
"NORTHWIND_10646","NORTHWIND","2007-08-27 00:00:00-03","1","1","1","-1","5","2","270.0000","202.5000"
"NORTHWIND_10863","NORTHWIND","2008-02-02 00:00:00-02","1","1","1","-1","5","2","360.0000","306.0000"
"NORTHWIND_10348","NORTHWIND","2006-11-07 00:00:00-02","1","1","1","-1","5","2","216.0000","183.6000"
"NORTHWIND_10477","NORTHWIND","2007-03-17 00:00:00-03","1","1","1","-1","5","2","216.0000","216.0000"
"NORTHWIND_10370","NORTHWIND","2006-12-03 00:00:00-02","1","1","1","-1","5","2","216.0000","183.6000"
"NORTHWIND_10689","NORTHWIND","2007-10-01 00:00:00-03","1","1","1","-1","5","2","630.0000","472.5000"
"NORTHWIND_10285","NORTHWIND","2006-08-20 00:00:00-03","1","1","1","-1","5","2","648.0000","518.4000"
"NORTHWIND_10847","NORTHWIND","2008-01-22 00:00:00-02","1","1","1","-1","5","2","1440.0000","1152.0000"
"NORTHWIND_10354","NORTHWIND","2006-11-14 00:00:00-02","1","1","1","-1","5","2","172.8000","172.8000"
"NORTHWIND_10700","NORTHWIND","2007-10-10 00:00:00-03","1","1","1","-1","5","2","90.0000","72.0000"
"NORTHWIND_10522","NORTHWIND","2007-04-30 00:00:00-03","1","1","1","-1","5","2","720.0000","576.0000"
"NORTHWIND_10935","NORTHWIND","2008-03-09 00:00:00-03","1","1","1","-1","5","2","378.0000","378.0000"
"NORTHWIND_10590","NORTHWIND","2007-07-07 00:00:00-03","1","1","1","-1","5","2","360.0000","360.0000"
"NORTHWIND_10918","NORTHWIND","2008-03-02 00:00:00-03","1","1","1","-1","5","2","1080.0000","810.0000"
"NORTHWIND_10294","NORTHWIND","2006-08-30 00:00:00-03","1","1","1","-1","5","2","259.2000","259.2000"
"NORTHWIND_10729","NORTHWIND","2007-11-04 00:00:00-02","1","1","1","-1","5","2","900.0000","900.0000"
"NORTHWIND_10609","NORTHWIND","2007-07-24 00:00:00-03","1","1","1","-1","5","2","54.0000","54.0000"
"NORTHWIND_10317","NORTHWIND","2006-09-30 00:00:00-03","1","1","1","-1","5","2","288.0000","288.0000"
"NORTHWIND_11025","NORTHWIND","2008-04-15 00:00:00-03","1","1","1","-1","5","2","180.0000","162.0000"
"NORTHWIND_11005","NORTHWIND","2008-04-07 00:00:00-03","1","1","1","-1","5","2","36.0000","36.0000"
"NORTHWIND_11003","NORTHWIND","2008-04-06 00:00:00-03","1","1","1","-1","5","2","72.0000","72.0000"
"NORTHWIND_11035","NORTHWIND","2008-04-20 00:00:00-03","1","1","1","-1","5","2","180.0000","180.0000"
"NORTHWIND_10526","NORTHWIND","2007-05-05 00:00:00-03","1","1","1","-1","5","2","144.0000","122.4000"
"NORTHWIND_10576","NORTHWIND","2007-06-23 00:00:00-03","1","1","1","-1","5","2","180.0000","180.0000"
"NORTHWIND_10406","NORTHWIND","2007-01-07 00:00:00-02","1","1","1","-1","5","2","144.0000","144.0000"
"NORTHWIND_10905","NORTHWIND","2008-02-24 00:00:00-03","1","1","1","-1","5","2","360.0000","342.0000"
"NORTHWIND_11047","NORTHWIND","2008-04-24 00:00:00-03","1","1","1","-1","5","2","450.0000","337.5000"
"NORTHWIND_11031","NORTHWIND","2008-04-17 00:00:00-03","1","1","1","-1","5","2","810.0000","810.0000"
"NORTHWIND_10752","NORTHWIND","2007-11-24 00:00:00-02","1","1","1","-1","5","2","144.0000","144.0000"
"NORTHWIND_11006","NORTHWIND","2008-04-07 00:00:00-03","1","1","1","-1","5","2","144.0000","144.0000"
"NORTHWIND_10869","NORTHWIND","2008-02-04 00:00:00-02","1","1","1","-1","5","2","720.0000","720.0000"
