"order_nk","order_date","dim_customer_sk","dim_product_sk","dim_supplier_sk","dim_employee_sk","customer_nk","product_nk","supplier_nk","stg_order_date"
"METABASE_18741","2022-09-06 14:37:00-03","-1","-1","-1","-1","METABASE_PERSON_2498","METABASE_131","METABASE_SUP_batz-schroeder","2022-09-06 14:37:00-03"
"METABASE_18740","2022-12-29 03:56:00-03","-1","-1","-1","-1","METABASE_PERSON_2498","METABASE_60","METABASE_SUP_stroman-carroll","2022-12-29 03:56:00-03"
"METABASE_18739","2023-09-09 06:03:00-03","-1","-1","-1","-1","METABASE_PERSON_2498","METABASE_46","METABASE_SUP_una_fadel_group","2023-09-09 06:03:00-03"
"METABASE_18738","2024-10-24 09:06:00-03","-1","-1","-1","-1","METABASE_PERSON_2498","METABASE_30","METABASE_SUP_miles_ryan_group","2024-10-24 09:06:00-03"
"METABASE_18737","2025-08-27 21:19:00-03","-1","-1","-1","-1","METABASE_PERSON_2498","METABASE_84","METABASE_SUP_americo_sipes_and_sons","2025-08-27 21:19:00-03"
"METABASE_18736","2024-05-04 14:08:00-03","-1","-1","-1","-1","METABASE_PERSON_2497","METABASE_3","METABASE_SUP_murray,_watsica_and_wunsch","2024-05-04 14:08:00-03"
"METABASE_18735","2023-12-04 20:36:00-03","-1","-1","-1","-1","METABASE_PERSON_2497","METABASE_116","METABASE_SUP_denesik-ortiz","2023-12-04 20:36:00-03"
"METABASE_18734","2023-11-24 12:58:00-03","-1","-1","-1","-1","METABASE_PERSON_2497","METABASE_177","METABASE_SUP_ursula_collins_llc","2023-11-24 12:58:00-03"
"METABASE_18732","2024-09-22 11:01:00-03","-1","-1","-1","-1","METABASE_PERSON_2497","METABASE_164","METABASE_SUP_bosco-breitenberg","2024-09-22 11:01:00-03"
"METABASE_18731","2023-05-14 04:42:00-03","-1","-1","-1","-1","METABASE_PERSON_2497","METABASE_150","METABASE_SUP_morar-schamberger","2023-05-14 04:42:00-03"
"METABASE_18730","2023-12-26 19:04:00-03","-1","-1","-1","-1","METABASE_PERSON_2497","METABASE_24","METABASE_SUP_claude_thompson_group","2023-12-26 19:04:00-03"
"METABASE_18729","2025-09-15 17:16:00-03","-1","-1","-1","-1","METABASE_PERSON_2497","METABASE_98","METABASE_SUP_pacocha-volkman","2025-09-15 17:16:00-03"
"METABASE_3957","2023-08-27 06:39:00-03","-1","-1","-1","-1","METABASE_PERSON_552","METABASE_158","METABASE_SUP_israel_spinka_and_sons","2023-08-27 06:39:00-03"
"METABASE_3954","2023-06-02 23:46:00-03","-1","-1","-1","-1","METABASE_PERSON_552","METABASE_178","METABASE_SUP_halle_kulas_i_llc","2023-06-02 23:46:00-03"
"METABASE_3953","2025-04-26 00:32:00-03","-1","-1","-1","-1","METABASE_PERSON_552","METABASE_156","METABASE_SUP_schinner,_schmitt_and_crona","2025-04-26 00:32:00-03"
"METABASE_3951","2025-07-23 00:03:00-03","-1","-1","-1","-1","METABASE_PERSON_552","METABASE_46","METABASE_SUP_una_fadel_group","2025-07-23 00:03:00-03"
"METABASE_3950","2024-12-28 07:12:00-03","-1","-1","-1","-1","METABASE_PERSON_552","METABASE_67","METABASE_SUP_myriam_macejkovic_inc","2024-12-28 07:12:00-03"
"METABASE_3949","2024-07-05 09:14:00-03","-1","-1","-1","-1","METABASE_PERSON_552","METABASE_31","METABASE_SUP_quigley,_von_and_will","2024-07-05 09:14:00-03"
"METABASE_3948","2023-05-31 22:05:00-03","-1","-1","-1","-1","METABASE_PERSON_552","METABASE_168","METABASE_SUP_roscoe_oberbrunner_group","2023-05-31 22:05:00-03"
"METABASE_3947","2025-08-11 18:00:00-03","-1","-1","-1","-1","METABASE_PERSON_552","METABASE_195","METABASE_SUP_ford_runolfsson_group","2025-08-11 18:00:00-03"
"METABASE_3946","2024-05-20 01:25:00-03","-1","-1","-1","-1","METABASE_PERSON_552","METABASE_74","METABASE_SUP_herman_flatley_group","2024-05-20 01:25:00-03"
