"product_nk","product_sk","dbt_valid_from","dbt_valid_to"
"METABASE_1","1","2025-11-21 23:39:47.459689",NULL
"METABASE_10","1","2025-11-21 23:39:47.459689",NULL
"METABASE_100","1","2025-11-21 23:39:47.459689",NULL
"METABASE_101","1","2025-11-21 23:39:47.459689",NULL
"METABASE_102","1","2025-11-21 23:39:47.459689",NULL
"METABASE_103","1","2025-11-21 23:39:47.459689",NULL
"METABASE_104","1","2025-11-21 23:39:47.459689",NULL
"METABASE_105","1","2025-11-21 23:39:47.459689",NULL
"METABASE_106","1","2025-11-21 23:39:47.459689",NULL
"METABASE_107","1","2025-11-21 23:39:47.459689",NULL
"METABASE_108","1","2025-11-21 23:39:47.459689",NULL
"METABASE_109","1","2025-11-21 23:39:47.459689",NULL
"METABASE_11","1","2025-11-21 23:39:47.459689",NULL
"METABASE_110","1","2025-11-21 23:39:47.459689",NULL
"METABASE_111","1","2025-11-21 23:39:47.459689",NULL
"METABASE_112","1","2025-11-21 23:39:47.459689",NULL
"METABASE_113","1","2025-11-21 23:39:47.459689",NULL
"METABASE_114","1","2025-11-21 23:39:47.459689",NULL
"METABASE_115","1","2025-11-21 23:39:47.459689",NULL
"METABASE_116","1","2025-11-21 23:39:47.459689",NULL
"METABASE_117","1","2025-11-21 23:39:47.459689",NULL
"METABASE_118","1","2025-11-21 23:39:47.459689",NULL
"METABASE_119","1","2025-11-21 23:39:47.459689",NULL
"METABASE_12","1","2025-11-21 23:39:47.459689",NULL
"METABASE_120","1","2025-11-21 23:39:47.459689",NULL
"METABASE_121","1","2025-11-21 23:39:47.459689",NULL
"METABASE_122","1","2025-11-21 23:39:47.459689",NULL
"METABASE_123","1","2025-11-21 23:39:47.459689",NULL
"METABASE_124","1","2025-11-21 23:39:47.459689",NULL
"METABASE_125","1","2025-11-21 23:39:47.459689",NULL
"METABASE_126","1","2025-11-21 23:39:47.459689",NULL
"METABASE_127","1","2025-11-21 23:39:47.459689",NULL
"METABASE_128","1","2025-11-21 23:39:47.459689",NULL
"METABASE_129","1","2025-11-21 23:39:47.459689",NULL
"METABASE_13","1","2025-11-21 23:39:47.459689",NULL
"METABASE_130","1","2025-11-21 23:39:47.459689",NULL
"METABASE_131","1","2025-11-21 23:39:47.459689",NULL
"METABASE_132","1","2025-11-21 23:39:47.459689",NULL
"METABASE_133","1","2025-11-21 23:39:47.459689",NULL
"METABASE_134","1","2025-11-21 23:39:47.459689",NULL
"METABASE_135","1","2025-11-21 23:39:47.459689",NULL
"METABASE_136","1","2025-11-21 23:39:47.459689",NULL
"METABASE_137","1","2025-11-21 23:39:47.459689",NULL
"METABASE_138","1","2025-11-21 23:39:47.459689",NULL
"METABASE_139","1","2025-11-21 23:39:47.459689",NULL
"METABASE_14","1","2025-11-21 23:39:47.459689",NULL
"METABASE_140","1","2025-11-21 23:39:47.459689",NULL
"METABASE_141","1","2025-11-21 23:39:47.459689",NULL
"METABASE_142","1","2025-11-21 23:39:47.459689",NULL
"METABASE_143","1","2025-11-21 23:39:47.459689",NULL
"METABASE_144","1","2025-11-21 23:39:47.459689",NULL
"METABASE_145","1","2025-11-21 23:39:47.459689",NULL
"METABASE_146","1","2025-11-21 23:39:47.459689",NULL
"METABASE_147","1","2025-11-21 23:39:47.459689",NULL
"METABASE_148","1","2025-11-21 23:39:47.459689",NULL
"METABASE_149","1","2025-11-21 23:39:47.459689",NULL
"METABASE_15","1","2025-11-21 23:39:47.459689",NULL
"METABASE_150","1","2025-11-21 23:39:47.459689",NULL
"METABASE_151","1","2025-11-21 23:39:47.459689",NULL
"METABASE_152","1","2025-11-21 23:39:47.459689",NULL
"METABASE_153","1","2025-11-21 23:39:47.459689",NULL
"METABASE_154","1","2025-11-21 23:39:47.459689",NULL
"METABASE_155","1","2025-11-21 23:39:47.459689",NULL
"METABASE_156","1","2025-11-21 23:39:47.459689",NULL
"METABASE_157","1","2025-11-21 23:39:47.459689",NULL
